date	Latitude	Longitude	activity_level
2011-12-03	1.0	0.05780895976129785	0.1
2011-11-26	1.0	0.05780895976129785	0.1
2011-11-19	1.0	0.05780895976129785	0.1
2011-11-05	1.0	0.05780895976129785	0.1
2011-11-12	1.0	0.05780895976129785	0.1
2011-10-22	1.0	0.05780895976129785	0.1
2011-10-08	1.0	0.05780895976129785	0.1
2011-10-29	1.0	0.05780895976129785	0.1
2011-10-01	1.0	0.05780895976129785	0.1
2011-10-15	1.0	0.05780895976129785	0.1
2011-09-10	1.0	0.05780895976129785	0.1
2011-09-17	1.0	0.05780895976129785	0.1
2011-09-03	1.0	0.05780895976129785	0.1
2011-08-27	1.0	0.05780895976129785	0.1
2011-08-20	1.0	0.05780895976129785	0.1
2011-08-13	1.0	0.05780895976129785	0.1
2011-08-06	1.0	0.05780895976129785	0.1
2011-07-30	1.0	0.05780895976129785	0.1
2011-07-23	1.0	0.05780895976129785	0.1
2011-07-16	1.0	0.05780895976129785	0.1
2011-07-09	1.0	0.05780895976129785	0.1
2011-07-02	1.0	0.05780895976129785	0.1
2011-06-25	1.0	0.05780895976129785	0.1
2011-06-18	1.0	0.05780895976129785	0.1
2011-06-11	1.0	0.05780895976129785	0.1
2011-06-04	1.0	0.05780895976129785	0.1
2011-05-28	1.0	0.05780895976129785	0.1
2011-05-21	1.0	0.05780895976129785	0.1
2011-05-14	1.0	0.05780895976129785	0.1
2011-05-07	1.0	0.05780895976129785	0.1
2011-04-30	1.0	0.05780895976129785	0.1
2011-04-16	1.0	0.05780895976129785	0.1
2011-01-08	1.0	0.05780895976129785	0.1
2011-01-01	1.0	0.05780895976129785	0.1
2010-12-25	1.0	0.05780895976129785	0.1
2010-12-18	1.0	0.05780895976129785	0.1
2010-12-11	1.0	0.05780895976129785	0.1
2010-12-04	1.0	0.05780895976129785	0.1
2010-10-30	1.0	0.05780895976129785	0.1
2010-11-20	1.0	0.05780895976129785	0.1
2010-11-27	1.0	0.05780895976129785	0.1
2010-11-13	1.0	0.05780895976129785	0.1
2010-10-23	1.0	0.05780895976129785	0.1
2010-11-06	1.0	0.05780895976129785	0.1
2010-10-16	1.0	0.05780895976129785	0.1
2010-10-09	1.0	0.05780895976129785	0.1
2014-06-07	1.0	0.05780895976129785	0.2
2014-11-01	1.0	0.05780895976129785	0.2
2015-06-20	1.0	0.05780895976129785	0.2
2015-07-04	1.0	0.05780895976129785	0.2
2015-07-11	1.0	0.05780895976129785	0.2
2016-04-16	1.0	0.05780895976129785	0.2
2011-01-15	1.0	0.05780895976129785	0.2
2011-01-29	1.0	0.05780895976129785	0.2
2011-04-23	1.0	0.05780895976129785	0.2
2011-09-24	1.0	0.05780895976129785	0.2
2012-01-28	1.0	0.05780895976129785	0.2
2012-03-17	1.0	0.05780895976129785	0.2
2012-05-12	1.0	0.05780895976129785	0.2
2012-11-03	1.0	0.05780895976129785	0.2
2012-11-10	1.0	0.05780895976129785	0.2
2012-12-01	1.0	0.05780895976129785	0.2
2012-12-08	1.0	0.05780895976129785	0.2
2013-02-09	1.0	0.05780895976129785	0.2
2013-12-14	1.0	0.05780895976129785	0.2
2016-05-21	1.0	0.05780895976129785	0.30000000000000004
2015-09-12	1.0	0.05780895976129785	0.30000000000000004
2015-06-27	1.0	0.05780895976129785	0.30000000000000004
2015-01-24	1.0	0.05780895976129785	0.30000000000000004
2015-01-03	1.0	0.05780895976129785	0.30000000000000004
2014-12-27	1.0	0.05780895976129785	0.30000000000000004
2014-12-20	1.0	0.05780895976129785	0.30000000000000004
2014-12-06	1.0	0.05780895976129785	0.30000000000000004
2014-11-29	1.0	0.05780895976129785	0.30000000000000004
2014-02-15	1.0	0.05780895976129785	0.30000000000000004
2014-02-08	1.0	0.05780895976129785	0.30000000000000004
2012-11-24	1.0	0.05780895976129785	0.30000000000000004
2012-05-05	1.0	0.05780895976129785	0.30000000000000004
2012-04-28	1.0	0.05780895976129785	0.30000000000000004
2012-04-07	1.0	0.05780895976129785	0.30000000000000004
2011-02-12	1.0	0.05780895976129785	0.30000000000000004
2011-01-22	1.0	0.05780895976129785	0.30000000000000004
2014-11-08	1.0	0.05780895976129785	0.4
2014-11-22	1.0	0.05780895976129785	0.4
2016-03-12	1.0	0.05780895976129785	0.4
2016-04-09	1.0	0.05780895976129785	0.4
2016-04-23	1.0	0.05780895976129785	0.4
2011-03-26	1.0	0.05780895976129785	0.4
2011-04-02	1.0	0.05780895976129785	0.4
2011-04-09	1.0	0.05780895976129785	0.4
2012-04-21	1.0	0.05780895976129785	0.4
2012-12-22	1.0	0.05780895976129785	0.4
2013-01-05	1.0	0.05780895976129785	0.4
2013-01-12	1.0	0.05780895976129785	0.4
2014-01-25	1.0	0.05780895976129785	0.4
2014-02-01	1.0	0.05780895976129785	0.4
2016-03-26	1.0	0.05780895976129785	0.5
2014-11-15	1.0	0.05780895976129785	0.5
2014-01-18	1.0	0.05780895976129785	0.5
2013-02-02	1.0	0.05780895976129785	0.5
2013-01-19	1.0	0.05780895976129785	0.5
2012-04-14	1.0	0.05780895976129785	0.5
2011-02-05	1.0	0.05780895976129785	0.5
2016-04-02	1.0	0.05780895976129785	0.6000000000000001
2011-02-19	1.0	0.05780895976129785	0.6000000000000001
2011-02-26	1.0	0.05780895976129785	0.6000000000000001
2011-03-19	1.0	0.05780895976129785	0.6000000000000001
2012-12-15	1.0	0.05780895976129785	0.6000000000000001
2016-03-19	1.0	0.05780895976129785	0.7000000000000001
2013-12-21	1.0	0.05780895976129785	0.7000000000000001
2011-03-12	1.0	0.05780895976129785	0.7000000000000001
2012-12-29	1.0	0.05780895976129785	0.8
2014-01-04	1.0	0.05780895976129785	0.8
2014-01-11	1.0	0.05780895976129785	0.8
2011-03-05	1.0	0.05780895976129785	1.0
2013-12-28	1.0	0.05780895976129785	1.0
2016-10-01	0.31371824759503075	0.5227983754671806	0.1
2016-09-24	0.31371824759503075	0.5227983754671806	0.1
2016-09-17	0.31371824759503075	0.5227983754671806	0.1
2016-09-10	0.31371824759503075	0.5227983754671806	0.1
2016-09-03	0.31371824759503075	0.5227983754671806	0.1
2016-08-27	0.31371824759503075	0.5227983754671806	0.1
2016-08-20	0.31371824759503075	0.5227983754671806	0.1
2016-08-13	0.31371824759503075	0.5227983754671806	0.1
2016-08-06	0.31371824759503075	0.5227983754671806	0.1
2016-07-30	0.31371824759503075	0.5227983754671806	0.1
2016-07-23	0.31371824759503075	0.5227983754671806	0.1
2016-07-16	0.31371824759503075	0.5227983754671806	0.1
2016-07-09	0.31371824759503075	0.5227983754671806	0.1
2016-07-02	0.31371824759503075	0.5227983754671806	0.1
2016-06-25	0.31371824759503075	0.5227983754671806	0.1
2015-10-10	0.31371824759503075	0.5227983754671806	0.1
2015-10-03	0.31371824759503075	0.5227983754671806	0.1
2015-09-26	0.31371824759503075	0.5227983754671806	0.1
2015-09-19	0.31371824759503075	0.5227983754671806	0.1
2015-09-12	0.31371824759503075	0.5227983754671806	0.1
2015-09-05	0.31371824759503075	0.5227983754671806	0.1
2015-08-29	0.31371824759503075	0.5227983754671806	0.1
2015-08-22	0.31371824759503075	0.5227983754671806	0.1
2015-08-15	0.31371824759503075	0.5227983754671806	0.1
2015-08-08	0.31371824759503075	0.5227983754671806	0.1
2015-08-01	0.31371824759503075	0.5227983754671806	0.1
2015-07-25	0.31371824759503075	0.5227983754671806	0.1
2015-07-18	0.31371824759503075	0.5227983754671806	0.1
2015-07-11	0.31371824759503075	0.5227983754671806	0.1
2015-07-04	0.31371824759503075	0.5227983754671806	0.1
2015-06-27	0.31371824759503075	0.5227983754671806	0.1
2015-06-20	0.31371824759503075	0.5227983754671806	0.1
2015-06-13	0.31371824759503075	0.5227983754671806	0.1
2015-06-06	0.31371824759503075	0.5227983754671806	0.1
2015-05-30	0.31371824759503075	0.5227983754671806	0.1
2015-05-23	0.31371824759503075	0.5227983754671806	0.1
2015-05-16	0.31371824759503075	0.5227983754671806	0.1
2015-05-09	0.31371824759503075	0.5227983754671806	0.1
2015-04-25	0.31371824759503075	0.5227983754671806	0.1
2015-04-18	0.31371824759503075	0.5227983754671806	0.1
2015-04-11	0.31371824759503075	0.5227983754671806	0.1
2015-03-28	0.31371824759503075	0.5227983754671806	0.1
2014-11-22	0.31371824759503075	0.5227983754671806	0.1
2014-11-15	0.31371824759503075	0.5227983754671806	0.1
2014-11-08	0.31371824759503075	0.5227983754671806	0.1
2014-11-01	0.31371824759503075	0.5227983754671806	0.1
2014-10-18	0.31371824759503075	0.5227983754671806	0.1
2014-10-25	0.31371824759503075	0.5227983754671806	0.1
2014-10-11	0.31371824759503075	0.5227983754671806	0.1
2014-10-04	0.31371824759503075	0.5227983754671806	0.1
2014-09-27	0.31371824759503075	0.5227983754671806	0.1
2014-09-20	0.31371824759503075	0.5227983754671806	0.1
2014-09-13	0.31371824759503075	0.5227983754671806	0.1
2014-09-06	0.31371824759503075	0.5227983754671806	0.1
2014-08-30	0.31371824759503075	0.5227983754671806	0.1
2014-08-23	0.31371824759503075	0.5227983754671806	0.1
2014-08-16	0.31371824759503075	0.5227983754671806	0.1
2014-08-09	0.31371824759503075	0.5227983754671806	0.1
2014-08-02	0.31371824759503075	0.5227983754671806	0.1
2014-07-26	0.31371824759503075	0.5227983754671806	0.1
2014-07-19	0.31371824759503075	0.5227983754671806	0.1
2014-07-12	0.31371824759503075	0.5227983754671806	0.1
2014-07-05	0.31371824759503075	0.5227983754671806	0.1
2014-06-28	0.31371824759503075	0.5227983754671806	0.1
2014-06-21	0.31371824759503075	0.5227983754671806	0.1
2014-06-14	0.31371824759503075	0.5227983754671806	0.1
2014-06-07	0.31371824759503075	0.5227983754671806	0.1
2014-05-31	0.31371824759503075	0.5227983754671806	0.1
2014-05-24	0.31371824759503075	0.5227983754671806	0.1
2014-05-17	0.31371824759503075	0.5227983754671806	0.1
2014-05-10	0.31371824759503075	0.5227983754671806	0.1
2014-05-03	0.31371824759503075	0.5227983754671806	0.1
2014-04-26	0.31371824759503075	0.5227983754671806	0.1
2014-04-19	0.31371824759503075	0.5227983754671806	0.1
2014-04-12	0.31371824759503075	0.5227983754671806	0.1
2014-04-05	0.31371824759503075	0.5227983754671806	0.1
2014-03-29	0.31371824759503075	0.5227983754671806	0.1
2014-03-22	0.31371824759503075	0.5227983754671806	0.1
2013-12-14	0.31371824759503075	0.5227983754671806	0.1
2013-12-07	0.31371824759503075	0.5227983754671806	0.1
2013-11-30	0.31371824759503075	0.5227983754671806	0.1
2013-11-23	0.31371824759503075	0.5227983754671806	0.1
2013-11-16	0.31371824759503075	0.5227983754671806	0.1
2013-11-09	0.31371824759503075	0.5227983754671806	0.1
2013-11-02	0.31371824759503075	0.5227983754671806	0.1
2013-10-26	0.31371824759503075	0.5227983754671806	0.1
2013-10-19	0.31371824759503075	0.5227983754671806	0.1
2013-10-12	0.31371824759503075	0.5227983754671806	0.1
2013-10-05	0.31371824759503075	0.5227983754671806	0.1
2013-09-28	0.31371824759503075	0.5227983754671806	0.1
2013-09-21	0.31371824759503075	0.5227983754671806	0.1
2013-09-14	0.31371824759503075	0.5227983754671806	0.1
2013-09-07	0.31371824759503075	0.5227983754671806	0.1
2013-08-31	0.31371824759503075	0.5227983754671806	0.1
2013-08-24	0.31371824759503075	0.5227983754671806	0.1
2013-08-17	0.31371824759503075	0.5227983754671806	0.1
2013-08-10	0.31371824759503075	0.5227983754671806	0.1
2013-08-03	0.31371824759503075	0.5227983754671806	0.1
2013-07-27	0.31371824759503075	0.5227983754671806	0.1
2013-07-20	0.31371824759503075	0.5227983754671806	0.1
2013-07-13	0.31371824759503075	0.5227983754671806	0.1
2013-07-06	0.31371824759503075	0.5227983754671806	0.1
2013-06-29	0.31371824759503075	0.5227983754671806	0.1
2013-06-22	0.31371824759503075	0.5227983754671806	0.1
2013-06-15	0.31371824759503075	0.5227983754671806	0.1
2013-06-08	0.31371824759503075	0.5227983754671806	0.1
2013-06-01	0.31371824759503075	0.5227983754671806	0.1
2013-05-25	0.31371824759503075	0.5227983754671806	0.1
2013-05-18	0.31371824759503075	0.5227983754671806	0.1
2013-05-11	0.31371824759503075	0.5227983754671806	0.1
2013-04-27	0.31371824759503075	0.5227983754671806	0.1
2013-05-04	0.31371824759503075	0.5227983754671806	0.1
2013-04-13	0.31371824759503075	0.5227983754671806	0.1
2013-04-06	0.31371824759503075	0.5227983754671806	0.1
2013-04-20	0.31371824759503075	0.5227983754671806	0.1
2013-03-30	0.31371824759503075	0.5227983754671806	0.1
2013-03-23	0.31371824759503075	0.5227983754671806	0.1
2012-12-08	0.31371824759503075	0.5227983754671806	0.1
2012-12-01	0.31371824759503075	0.5227983754671806	0.1
2012-11-24	0.31371824759503075	0.5227983754671806	0.1
2012-11-17	0.31371824759503075	0.5227983754671806	0.1
2012-11-10	0.31371824759503075	0.5227983754671806	0.1
2012-11-03	0.31371824759503075	0.5227983754671806	0.1
2012-10-27	0.31371824759503075	0.5227983754671806	0.1
2012-10-20	0.31371824759503075	0.5227983754671806	0.1
2012-10-13	0.31371824759503075	0.5227983754671806	0.1
2012-10-06	0.31371824759503075	0.5227983754671806	0.1
2012-09-29	0.31371824759503075	0.5227983754671806	0.1
2012-09-22	0.31371824759503075	0.5227983754671806	0.1
2012-09-15	0.31371824759503075	0.5227983754671806	0.1
2012-09-08	0.31371824759503075	0.5227983754671806	0.1
2012-09-01	0.31371824759503075	0.5227983754671806	0.1
2012-08-25	0.31371824759503075	0.5227983754671806	0.1
2012-08-18	0.31371824759503075	0.5227983754671806	0.1
2012-08-11	0.31371824759503075	0.5227983754671806	0.1
2012-08-04	0.31371824759503075	0.5227983754671806	0.1
2012-07-28	0.31371824759503075	0.5227983754671806	0.1
2012-07-21	0.31371824759503075	0.5227983754671806	0.1
2012-07-14	0.31371824759503075	0.5227983754671806	0.1
2012-07-07	0.31371824759503075	0.5227983754671806	0.1
2012-06-30	0.31371824759503075	0.5227983754671806	0.1
2012-06-23	0.31371824759503075	0.5227983754671806	0.1
2012-06-16	0.31371824759503075	0.5227983754671806	0.1
2012-06-09	0.31371824759503075	0.5227983754671806	0.1
2012-06-02	0.31371824759503075	0.5227983754671806	0.1
2012-05-26	0.31371824759503075	0.5227983754671806	0.1
2012-05-12	0.31371824759503075	0.5227983754671806	0.1
2012-05-19	0.31371824759503075	0.5227983754671806	0.1
2012-05-05	0.31371824759503075	0.5227983754671806	0.1
2012-04-28	0.31371824759503075	0.5227983754671806	0.1
2012-04-21	0.31371824759503075	0.5227983754671806	0.1
2012-02-11	0.31371824759503075	0.5227983754671806	0.1
2012-01-28	0.31371824759503075	0.5227983754671806	0.1
2012-01-21	0.31371824759503075	0.5227983754671806	0.1
2012-01-14	0.31371824759503075	0.5227983754671806	0.1
2012-01-07	0.31371824759503075	0.5227983754671806	0.1
2011-12-31	0.31371824759503075	0.5227983754671806	0.1
2011-12-24	0.31371824759503075	0.5227983754671806	0.1
2011-12-10	0.31371824759503075	0.5227983754671806	0.1
2011-12-17	0.31371824759503075	0.5227983754671806	0.1
2011-12-03	0.31371824759503075	0.5227983754671806	0.1
2011-11-26	0.31371824759503075	0.5227983754671806	0.1
2011-11-19	0.31371824759503075	0.5227983754671806	0.1
2011-11-05	0.31371824759503075	0.5227983754671806	0.1
2011-11-12	0.31371824759503075	0.5227983754671806	0.1
2011-10-22	0.31371824759503075	0.5227983754671806	0.1
2011-10-08	0.31371824759503075	0.5227983754671806	0.1
2011-10-29	0.31371824759503075	0.5227983754671806	0.1
2011-09-24	0.31371824759503075	0.5227983754671806	0.1
2011-10-01	0.31371824759503075	0.5227983754671806	0.1
2011-10-15	0.31371824759503075	0.5227983754671806	0.1
2011-09-10	0.31371824759503075	0.5227983754671806	0.1
2011-09-17	0.31371824759503075	0.5227983754671806	0.1
2011-09-03	0.31371824759503075	0.5227983754671806	0.1
2011-08-27	0.31371824759503075	0.5227983754671806	0.1
2011-08-20	0.31371824759503075	0.5227983754671806	0.1
2011-08-13	0.31371824759503075	0.5227983754671806	0.1
2011-08-06	0.31371824759503075	0.5227983754671806	0.1
2011-07-30	0.31371824759503075	0.5227983754671806	0.1
2011-07-23	0.31371824759503075	0.5227983754671806	0.1
2011-07-16	0.31371824759503075	0.5227983754671806	0.1
2011-07-09	0.31371824759503075	0.5227983754671806	0.1
2011-07-02	0.31371824759503075	0.5227983754671806	0.1
2011-06-25	0.31371824759503075	0.5227983754671806	0.1
2011-06-18	0.31371824759503075	0.5227983754671806	0.1
2011-06-11	0.31371824759503075	0.5227983754671806	0.1
2011-06-04	0.31371824759503075	0.5227983754671806	0.1
2011-05-28	0.31371824759503075	0.5227983754671806	0.1
2011-05-21	0.31371824759503075	0.5227983754671806	0.1
2011-05-14	0.31371824759503075	0.5227983754671806	0.1
2011-05-07	0.31371824759503075	0.5227983754671806	0.1
2011-04-30	0.31371824759503075	0.5227983754671806	0.1
2011-04-23	0.31371824759503075	0.5227983754671806	0.1
2011-04-09	0.31371824759503075	0.5227983754671806	0.1
2011-04-16	0.31371824759503075	0.5227983754671806	0.1
2011-04-02	0.31371824759503075	0.5227983754671806	0.1
2011-03-26	0.31371824759503075	0.5227983754671806	0.1
2011-03-19	0.31371824759503075	0.5227983754671806	0.1
2011-01-01	0.31371824759503075	0.5227983754671806	0.1
2010-10-30	0.31371824759503075	0.5227983754671806	0.1
2010-11-20	0.31371824759503075	0.5227983754671806	0.1
2010-11-27	0.31371824759503075	0.5227983754671806	0.1
2010-11-13	0.31371824759503075	0.5227983754671806	0.1
2010-10-23	0.31371824759503075	0.5227983754671806	0.1
2010-11-06	0.31371824759503075	0.5227983754671806	0.1
2010-10-16	0.31371824759503075	0.5227983754671806	0.1
2010-10-09	0.31371824759503075	0.5227983754671806	0.1
2014-11-29	0.31371824759503075	0.5227983754671806	0.2
2014-12-06	0.31371824759503075	0.5227983754671806	0.2
2014-12-13	0.31371824759503075	0.5227983754671806	0.2
2014-12-20	0.31371824759503075	0.5227983754671806	0.2
2015-03-14	0.31371824759503075	0.5227983754671806	0.2
2015-04-04	0.31371824759503075	0.5227983754671806	0.2
2015-05-02	0.31371824759503075	0.5227983754671806	0.2
2015-10-17	0.31371824759503075	0.5227983754671806	0.2
2015-10-24	0.31371824759503075	0.5227983754671806	0.2
2016-05-28	0.31371824759503075	0.5227983754671806	0.2
2016-06-04	0.31371824759503075	0.5227983754671806	0.2
2016-06-11	0.31371824759503075	0.5227983754671806	0.2
2016-06-18	0.31371824759503075	0.5227983754671806	0.2
2010-12-04	0.31371824759503075	0.5227983754671806	0.2
2011-01-08	0.31371824759503075	0.5227983754671806	0.2
2012-02-04	0.31371824759503075	0.5227983754671806	0.2
2012-03-10	0.31371824759503075	0.5227983754671806	0.2
2012-03-03	0.31371824759503075	0.5227983754671806	0.2
2012-03-17	0.31371824759503075	0.5227983754671806	0.2
2012-03-24	0.31371824759503075	0.5227983754671806	0.2
2012-03-31	0.31371824759503075	0.5227983754671806	0.2
2012-04-07	0.31371824759503075	0.5227983754671806	0.2
2012-04-14	0.31371824759503075	0.5227983754671806	0.2
2012-12-15	0.31371824759503075	0.5227983754671806	0.2
2013-03-09	0.31371824759503075	0.5227983754671806	0.2
2013-03-16	0.31371824759503075	0.5227983754671806	0.2
2013-12-21	0.31371824759503075	0.5227983754671806	0.2
2014-03-08	0.31371824759503075	0.5227983754671806	0.2
2014-03-15	0.31371824759503075	0.5227983754671806	0.2
2016-05-21	0.31371824759503075	0.5227983754671806	0.30000000000000004
2016-05-14	0.31371824759503075	0.5227983754671806	0.30000000000000004
2016-05-07	0.31371824759503075	0.5227983754671806	0.30000000000000004
2015-11-28	0.31371824759503075	0.5227983754671806	0.30000000000000004
2015-11-21	0.31371824759503075	0.5227983754671806	0.30000000000000004
2015-11-14	0.31371824759503075	0.5227983754671806	0.30000000000000004
2015-11-07	0.31371824759503075	0.5227983754671806	0.30000000000000004
2015-10-31	0.31371824759503075	0.5227983754671806	0.30000000000000004
2015-03-21	0.31371824759503075	0.5227983754671806	0.30000000000000004
2015-03-07	0.31371824759503075	0.5227983754671806	0.30000000000000004
2014-03-01	0.31371824759503075	0.5227983754671806	0.30000000000000004
2014-02-22	0.31371824759503075	0.5227983754671806	0.30000000000000004
2014-01-11	0.31371824759503075	0.5227983754671806	0.30000000000000004
2014-01-04	0.31371824759503075	0.5227983754671806	0.30000000000000004
2013-12-28	0.31371824759503075	0.5227983754671806	0.30000000000000004
2012-12-22	0.31371824759503075	0.5227983754671806	0.30000000000000004
2012-02-25	0.31371824759503075	0.5227983754671806	0.30000000000000004
2012-02-18	0.31371824759503075	0.5227983754671806	0.30000000000000004
2011-03-12	0.31371824759503075	0.5227983754671806	0.30000000000000004
2011-03-05	0.31371824759503075	0.5227983754671806	0.30000000000000004
2011-01-15	0.31371824759503075	0.5227983754671806	0.30000000000000004
2014-12-27	0.31371824759503075	0.5227983754671806	0.4
2015-02-14	0.31371824759503075	0.5227983754671806	0.4
2015-02-28	0.31371824759503075	0.5227983754671806	0.4
2015-12-05	0.31371824759503075	0.5227983754671806	0.4
2015-12-12	0.31371824759503075	0.5227983754671806	0.4
2015-12-19	0.31371824759503075	0.5227983754671806	0.4
2016-04-30	0.31371824759503075	0.5227983754671806	0.4
2010-12-18	0.31371824759503075	0.5227983754671806	0.4
2011-02-26	0.31371824759503075	0.5227983754671806	0.4
2013-02-23	0.31371824759503075	0.5227983754671806	0.4
2013-03-02	0.31371824759503075	0.5227983754671806	0.4
2014-02-15	0.31371824759503075	0.5227983754671806	0.4
2016-04-23	0.31371824759503075	0.5227983754671806	0.5
2016-04-09	0.31371824759503075	0.5227983754671806	0.5
2016-01-16	0.31371824759503075	0.5227983754671806	0.5
2016-01-09	0.31371824759503075	0.5227983754671806	0.5
